age,education_level,experience,income,loan_amount,salary_category
62,1,40,110800.0,13600.0,High
37,1,13,52300.0,19900.0,Low
25,1,1,42000.0,4600.0,Low
49,1,27,93200.0,7800.0,High
24,1,2,34700.0,11500.0,Low
30,2,7,59500.0,22900.0,Low
37,2,14,75200.0,21000.0,High
30,2,7,66300.0,4300.0,Low
37,3,13,97200.0,9500.0,High
40,0,17,40700.0,4200.0,Low
44,0,23,81900.0,12500.0,Low
25,0,4,39500.0,6700.0,Low
54,1,31,84600.0,4100.0,High
26,2,5,69700.0,23100.0,Low
22,1,0,43400.0,13300.0,Low
33,3,12,91400.0,21500.0,High
63,0,39,95400.0,33400.0,High
63,3,41,163300.0,14700.0,High
31,1,9,52900.0,13200.0,Low
43,0,21,70600.0,17900.0,Low
36,1,14,83600.0,29300.0,High
51,1,30,103000.0,36500.0,High
31,1,8,45300.0,8000.0,Low
36,1,15,65300.0,30300.0,Low
28,2,4,52500.0,7900.0,Low
24,1,3,45100.0,21200.0,Low
60,1,39,114400.0,37100.0,High
24,1,0,31200.0,3800.0,Low
45,2,23,90300.0,26400.0,High
23,1,1,36100.0,1900.0,Low
52,1,30,102400.0,17200.0,High
23,0,0,15000.0,4600.0,Low
47,0,23,72700.0,13000.0,Low
49,2,25,104600.0,40700.0,High
52,0,31,82100.0,21100.0,Low
39,1,16,86400.0,17400.0,High
41,2,19,99500.0,34500.0,High
25,0,2,15600.0,6200.0,Low
38,1,14,72500.0,7300.0,Low
48,1,24,97800.0,35600.0,High
62,3,41,156300.0,12300.0,High
42,1,21,84100.0,30800.0,High
41,2,17,90100.0,14400.0,High
26,1,4,27100.0,3900.0,Low
21,0,0,18500.0,7100.0,Low
25,1,2,37500.0,9100.0,Low
61,3,37,157800.0,27100.0,High
32,1,8,55300.0,5500.0,Low
46,2,24,100400.0,25600.0,High
54,2,32,119700.0,47200.0,High
34,1,10,65200.0,13100.0,Low
46,1,25,88500.0,9300.0,High
47,1,23,80000.0,17400.0,Low
29,1,5,43800.0,200.0,Low
46,2,24,110300.0,40000.0,High
42,3,20,113000.0,34100.0,High
50,1,29,99200.0,29000.0,Low
63,1,42,128900.0,23300.0,High
37,2,14,76300.0,24700.0,Low
46,1,22,81800.0,22300.0,Low
56,2,34,119500.0,42100.0,High
21,1,0,32600.0,12800.0,Low
28,2,5,71800.0,27300.0,Low
55,0,32,81800.0,22300.0,Low
35,1,13,58100.0,8700.0,Low
42,1,20,69000.0,25000.0,Low
34,1,11,47400.0,11100.0,Low
46,0,25,73500.0,22500.0,Low
48,2,25,100100.0,11400.0,High
43,2,19,105900.0,27400.0,High
34,1,10,54700.0,19200.0,Low
44,0,22,78700.0,8700.0,Low
22,0,1,29900.0,200.0,Low
46,1,25,88300.0,25400.0,High
34,1,10,73900.0,23300.0,Low
27,1,4,45900.0,6500.0,Low
23,1,1,49300.0,9500.0,Low
43,1,20,90200.0,23300.0,High
63,1,40,126300.0,10000.0,High
38,1,15,74000.0,14900.0,Low
58,3,37,151400.0,16900.0,High
55,0,31,79000.0,2500.0,Low
35,2,14,81300.0,8800.0,High
45,1,21,89800.0,20000.0,High
57,1,35,124200.0,12200.0,High
48,2,26,101400.0,16200.0,High
30,2,7,69600.0,18700.0,Low
59,3,35,143200.0,29100.0,High
37,0,13,47700.0,7700.0,Low
59,0,35,99800.0,33300.0,High
42,2,19,93500.0,9800.0,High
46,1,23,89900.0,23400.0,High
64,1,42,138900.0,10800.0,High
45,0,24,79100.0,5500.0,Low
37,0,13,51100.0,15700.0,Low
33,2,9,84700.0,18600.0,High
40,0,19,70700.0,25000.0,Low
45,1,21,80500.0,22700.0,Low
24,1,1,27500.0,12200.0,Low
30,1,7,42500.0,1500.0,Low
23,0,0,27500.0,0.0,Low
61,1,38,113600.0,8400.0,High
38,0,15,44900.0,400.0,Low
56,2,32,114300.0,26700.0,High
42,1,20,73500.0,23800.0,High
54,1,33,114400.0,9300.0,High
28,2,5,59700.0,16700.0,Low
60,2,38,122600.0,42900.0,High
64,1,41,125400.0,18300.0,High
39,1,16,72000.0,1700.0,Low
62,1,41,121400.0,14300.0,High
61,2,38,142800.0,12000.0,High
57,3,36,140800.0,11700.0,High
26,2,5,69900.0,16600.0,Low
46,1,25,94800.0,11000.0,High
54,2,32,127800.0,22700.0,High
26,1,2,30600.0,10300.0,Low
57,0,35,97800.0,26700.0,High
53,1,29,98400.0,40600.0,High
42,3,18,93200.0,12600.0,High
41,0,20,72800.0,8300.0,Low
26,2,3,50100.0,14500.0,Low
26,1,5,41100.0,7400.0,Low
24,1,1,29100.0,6200.0,Low
50,0,26,82800.0,25100.0,High
31,1,10,44800.0,9100.0,Low
50,2,27,114300.0,24000.0,High
51,1,29,107200.0,21100.0,High
44,2,21,100500.0,18600.0,Low
29,2,8,73300.0,5400.0,Low
23,3,1,73300.0,9900.0,Low
51,1,28,89000.0,6500.0,High
60,1,37,127900.0,12200.0,High
57,0,34,91100.0,40700.0,High
56,3,33,137100.0,39300.0,High
44,3,21,108500.0,35200.0,High
51,1,29,102700.0,19400.0,High
26,2,2,50100.0,11300.0,Low
22,1,0,35500.0,6100.0,Low
40,1,18,64700.0,8100.0,Low
48,0,26,86500.0,5600.0,High
31,2,7,70800.0,23900.0,Low
24,0,3,24300.0,6700.0,Low
35,2,11,70400.0,17200.0,Low
26,2,4,64000.0,12500.0,High
50,2,27,103700.0,40200.0,High
58,0,35,98000.0,4900.0,Low
22,1,0,44300.0,5000.0,High
35,1,12,54900.0,7500.0,Low
31,1,9,57700.0,21300.0,Low
28,0,5,33500.0,13300.0,Low
46,3,22,112600.0,13700.0,High
64,1,43,125600.0,43600.0,High
25,1,4,53500.0,18200.0,Low
26,1,2,34600.0,9300.0,Low
46,1,22,68900.0,9400.0,Low
24,1,2,44500.0,10600.0,Low
39,1,17,62800.0,26100.0,Low
40,3,18,110100.0,9800.0,High
53,1,30,111700.0,41200.0,High
40,3,18,109600.0,19900.0,High
32,2,8,76200.0,21800.0,Low
21,1,0,51200.0,4500.0,Low
46,3,23,123300.0,31800.0,High
34,0,12,49000.0,16600.0,Low
58,2,35,140100.0,43300.0,High
57,1,34,123800.0,40600.0,High
31,2,9,84000.0,8600.0,High
56,2,33,118700.0,28800.0,High
33,2,12,65600.0,7400.0,High
63,2,39,131400.0,25100.0,High
23,1,0,40600.0,11300.0,Low
53,0,32,91700.0,16600.0,High
26,1,3,39900.0,10100.0,Low
30,0,8,42100.0,14600.0,Low
25,2,2,42600.0,4000.0,Low
43,1,22,84500.0,25700.0,High
30,3,7,89300.0,17300.0,High
64,1,40,127400.0,13400.0,High
22,2,0,55500.0,3100.0,Low
33,0,12,59200.0,20900.0,Low
60,2,36,128700.0,44300.0,High
22,3,0,59800.0,21100.0,Low
40,1,17,81900.0,36600.0,High
21,1,0,44400.0,4400.0,Low
57,2,35,131500.0,19500.0,High
29,0,5,29700.0,10100.0,Low
37,1,15,68000.0,19000.0,Low
29,1,8,42400.0,4500.0,Low
31,0,10,50900.0,14800.0,Low
35,1,11,67800.0,18700.0,Low
44,0,20,53500.0,16600.0,Low
58,0,37,108300.0,15900.0,Low
55,0,33,95800.0,23500.0,High
50,3,29,120600.0,29100.0,High
51,1,27,84800.0,24800.0,High
25,3,4,76800.0,10300.0,Low
64,1,40,119800.0,40400.0,High
34,1,10,71600.0,7800.0,Low
31,1,10,64600.0,8000.0,Low
29,1,7,54200.0,19900.0,Low
54,0,31,92400.0,22300.0,High
32,1,11,69800.0,10300.0,Low
55,1,32,112200.0,33300.0,High
55,1,34,113800.0,28600.0,High
21,2,0,42200.0,18400.0,Low
60,0,38,128100.0,35300.0,High
42,0,20,55200.0,9400.0,Low
49,2,28,109100.0,18300.0,High
28,1,4,30600.0,6200.0,Low
31,0,8,41900.0,3600.0,Low
61,3,37,147600.0,29400.0,High
57,0,33,98700.0,25300.0,High
34,2,10,58100.0,10700.0,Low
50,3,28,135500.0,23000.0,High
55,1,34,103300.0,5000.0,High
41,0,20,62800.0,13300.0,Low
57,0,35,104500.0,16400.0,High
25,1,3,43700.0,15600.0,High
39,0,18,62300.0,800.0,High
34,2,10,78400.0,22600.0,Low
46,0,23,74000.0,32400.0,Low
24,1,1,34500.0,0.0,Low
45,3,22,112100.0,24900.0,High
62,2,38,135300.0,10200.0,High
45,1,24,80600.0,23800.0,Low
38,1,16,78200.0,15300.0,Low
60,1,39,123100.0,28600.0,High
28,1,4,44400.0,5500.0,Low
59,1,37,125900.0,45100.0,High
60,0,36,98200.0,13000.0,High
34,2,11,72700.0,2200.0,High
52,1,29,94900.0,30800.0,High
58,0,34,97500.0,25200.0,High
53,1,31,105700.0,38500.0,High
43,1,21,75900.0,19700.0,Low
35,2,14,79400.0,29100.0,Low
53,2,30,110700.0,21000.0,High
45,2,24,97200.0,31300.0,High
37,0,16,41400.0,13800.0,Low
53,1,29,97000.0,21700.0,High
22,1,0,21400.0,1600.0,Low
34,0,13,44900.0,5000.0,Low
60,1,37,111500.0,12000.0,High
60,2,36,137600.0,22300.0,High
